<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/user-interface.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/pad.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/node_path.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/multirepo/packages/package-a/index.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/array.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/defer.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createBaseFor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mute-stream/coverage/lcov-report/prettify.css" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/dist/fashion-export-min.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/padEnd.js" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/sub-builds.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/colors/lib/colors.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/link_icons/link_icons/pdf.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/F.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/semantic/partials/_page.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-convert/conversions.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-precache/lib/functions.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/defer.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/stylesheets/blueprint/typography.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/same_names/foo/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isRegExp.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_Map.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/README.md" shared="false" uninstallMode="0"/>
<entry name="lib/rhino-1.7R4.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/bin/cdl.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/clone.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/findFrom.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/support.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/touch/2.1/templates/App/app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/wrapperLodash.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/src/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hosted-git-info/README.md" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher6b5f63d9.jar" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pathOr.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/stylesheets/blueprint/grid.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/lodash.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/color.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/4.0.0.126/touch/2.1/templates/App/resources/sass/app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createInverter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/endsWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/icons/Icon~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/2.1/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/app/store/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise.auto.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/defaults.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/normalize-package-data/lib/warning_messages.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/links/hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-name/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/ext/4.1/templates/App/.sencha/app/build.properties" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/touch/2.1/templates/App/app/view/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/core/app/app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/switchit/src/Container.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-escapes/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-width/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wcwidth/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/fs.realpath/old.js" shared="false" uninstallMode="0"/>
<entry name="lib/yuicompressor-2.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/flatMapDepth.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_setWrapToString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/lodash.templatesettings/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/brace-expansion/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/strip-indent/cli.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/semver/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_castArrayLikeObject.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/4.1/templates/App/.sencha/app/build.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-regex/license" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/toString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mute-stream/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/colors/lib/custom/zalgo.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/test/short.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/through/test/end.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/chalk/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/mergeWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/StarterApp/app/view/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/.sencha/app/package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/symmetricDifference.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/bin/marked" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/app/view/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/node_modules/strip-ansi/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/Makefile" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/sortedUniq.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/serviceworker-cache-polyfill/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/switchit/.npmignore" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_reEvaluate.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/templates/theme/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise/then.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arrayIncludes.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/ext/4.1/templates/App/app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="sencha" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isLength.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/StarterApp/app/view/Viewport.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/spread.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/semver/LICENSE" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/escapeRegExp.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/.bin/fashion" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/invertBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/test/redeyed-incomplete.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/templates/workspace/{senchadir}/workspace/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hasown/.github/FUNDING.yml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/TypeVisitor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseEach.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/fashion/fashion-min.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/lib/emojifile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/.bin/resolve" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/mug.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/packages/{themeName}/slice-src/manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/templates/theme/manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/bind.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/fixtures/block-comment.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise/asap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/object-assign/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/load-json-file/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/pify/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/escape.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/core.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/lists/horizontal-list.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_isIterateeCall.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/CSS.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/app/store/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/fixtures/foo.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/selectors/CompoundSelector.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/2.1/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/regions.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/typography/links/link-colors.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/icons/iTunesArtwork.png" shared="false" uninstallMode="0"/>
